rxcui,in_production,has_prior
200236,1,1
2053927,1,1
2057216,1,1
205834,1,1
997501,1,1
998471,1,1
313638,1,1
351297,1,1
351878,1,1
809533,1,1
750211,1,1
990999,1,1
994089,1,1
310322,1,1
978006,1,1
311977,1,1
310655,1,1
311613,1,1
198725,1,1
199387,1,1
204154,1,1
313102,1,1
313222,1,1
349420,1,1
806717,1,1
807728,1,1
897739,1,1
876528,1,1
309680,1,1
637540,1,1
643496,1,1
706868,1,1
692658,1,1
656498,1,1
726746,1,1
745505,1,1
756277,1,1
701627,1,1
762007,1,1
793873,1,1
861983,1,1
864755,1,1
883810,1,1
898418,1,1
901478,1,1
308304,1,1
310757,1,1
877513,1,1
884227,1,1
889614,1,1
898361,1,1
901824,1,1
904605,1,1
905225,1,1
966609,1,1
979424,1,1
862013,1,1
901296,1,1
309072,1,1
310362,1,1
311896,1,1
312133,1,1
312323,1,1
312526,1,1
1086723,1,1
198604,1,1
204426,1,1
2047875,1,1
206337,1,1
996209,1,1
314135,1,1
314210,1,1
351993,1,1
359932,1,1
352118,1,1
800644,1,1
807805,1,1
830530,1,1
308713,1,1
308759,1,1
1090476,1,1
318272,1,1
372184,1,1
308135,1,1
618654,1,1
749860,1,1
702631,1,1
750268,1,1
706827,1,1
686352,1,1
701712,1,1
723520,1,1
727147,1,1
749872,1,1
758555,1,1
896192,1,1
898719,1,1
308233,1,1
729931,1,1
763472,1,1
860945,1,1
864650,1,1
883358,1,1
891874,1,1
903891,1,1
966216,1,1
991184,1,1
310352,1,1
310606,1,1
310650,1,1
311723,1,1
312013,1,1
312021,1,1
312363,1,1
312542,1,1
108828,1,1
1988311,1,1
199596,1,1
205480,1,1
206347,1,1
995195,1,1
997523,1,1
998183,1,1
999703,1,1
312880,1,1
313263,1,1
359939,1,1
378788,1,1
801168,1,1
762598,1,1
889616,1,1
903309,1,1
899485,1,1
308368,1,1
309004,1,1
311959,1,1
2003255,1,1
312439,1,1
198321,1,1
198333,1,1
1999037,1,1
201262,1,1
202020,1,1
2048956,1,1
206274,1,1
206554,1,1
207269,1,1
996231,1,1
996776,1,1
313823,1,1
314081,1,1
314929,1,1
348603,1,1
351246,1,1
314903,1,1
800400,1,1
807277,1,1
835721,1,1
348689,1,1
849612,1,1
854848,1,1
854844,1,1
855859,1,1
857164,1,1
207934,1,1
208423,1,1
208465,1,1
208495,1,1
208593,1,1
208683,1,1
209070,1,1
209102,1,1
209283,1,1
210718,1,1
210961,1,1
211100,1,1
2118835,1,1
2122356,1,1
2122900,1,1
213273,1,1
2173828,1,1
1094059,1,1
1094724,1,1
1094831,1,1
1098151,1,1
1099658,1,1
1099668,1,1
1099634,1,1
1100690,1,1
1100894,1,1
1101469,1,1
1111766,1,1
1112448,1,1
1115800,1,1
1116183,1,1
1116547,1,1
1147795,1,1
213345,1,1
1110756,1,1
1149627,1,1
1189640,1,1
1189850,1,1
1190538,1,1
1192939,1,1
1232651,1,1
1232718,1,1
1234333,1,1
1232617,1,1
404665,1,1
540799,1,1
541825,1,1
542905,1,1
544840,1,1
579033,1,1
582753,1,1
597718,1,1
616853,1,1
857799,1,1
858749,1,1
858847,1,1
859183,1,1
859426,1,1
859841,1,1
860435,1,1
1009145,1,1
1010095,1,1
1011752,1,1
1012177,1,1
1038830,1,1
1010073,1,1
1039250,1,1
1039353,1,1
104064,1,1
1042852,1,1
1043399,1,1
1045420,1,1
1047905,1,1
104837,1,1
1049211,1,1
1049777,1,1
106336,1,1
1085658,1,1
1085994,1,1
241713,1,1
243762,1,1
245660,1,1
247769,1,1
251141,1,1
307816,1,1
1655967,1,1
1658222,1,1
1665002,1,1
1665515,1,1
2167838,1,1
2178161,1,1
1114002,1,1
1115886,1,1
1116154,1,1
1150122,1,1
1190560,1,1
1232716,1,1
404554,1,1
433798,1,1
576647,1,1
1012160,1,1
1037334,1,1
2184132,1,1
226666,1,1
242126,1,1
244098,1,1
244382,1,1
260285,1,1
1000939,1,1
308111,1,1
1718907,1,1
1043716,1,1
1046242,1,1
311575,1,1
1088447,1,1
309618,1,1
309873,1,1
2001566,1,1
2002590,1,1
204870,1,1
204912,1,1
205217,1,1
206061,1,1
207347,1,1
2054318,1,1
996697,1,1
997292,1,1
313778,1,1
315128,1,1
348326,1,1
351989,1,1
404369,1,1
800915,1,1
806501,1,1
828381,1,1
834106,1,1
834235,1,1
966470,1,1
313109,1,1
313470,1,1
847917,1,1
848204,1,1
849574,1,1
854235,1,1
854925,1,1
855296,1,1
856605,1,1
208062,1,1
209007,1,1
210751,1,1
211500,1,1
2118829,1,1
2119565,1,1
212437,1,1
213638,1,1
214095,1,1
2174801,1,1
237178,1,1
237325,1,1
1090525,1,1
1092183,1,1
1098608,1,1
1099269,1,1
1099563,1,1
1111455,1,1
1116102,1,1
2173928,1,1
1116294,1,1
312750,1,1
312086,1,1
199106,1,1
199850,1,1
204848,1,1
205333,1,1
2055036,1,1
207353,1,1
997004,1,1
312842,1,1
314173,1,1
348223,1,1
349115,1,1
372980,1,1
402246,1,1
402249,1,1
402695,1,1
403922,1,1
371794,1,1
830536,1,1
846029,1,1
846146,1,1
200327,1,1
848176,1,1
856785,1,1
858079,1,1
827753,1,1
207947,1,1
2099429,1,1
210000,1,1
2103018,1,1
211372,1,1
2119625,1,1
212587,1,1
1091395,1,1
1091498,1,1
1098142,1,1
1099923,1,1
1112785,1,1
1113313,1,1
1117402,1,1
213295,1,1
1149660,1,1
1150291,1,1
1189098,1,1
1192737,1,1
1234484,1,1
541929,1,1
577068,1,1
583211,1,1
598008,1,1
607038,1,1
616781,1,1
857830,1,1
859042,1,1
860725,1,1
1001046,1,1
1006610,1,1
1010739,1,1
1010749,1,1
1010782,1,1
1011870,1,1
1013939,1,1
1020476,1,0
103401,1,1
1039446,1,1
1039654,1,1
1042836,1,1
1039285,1,1
1047797,1,1
105395,1,1
242941,1,1
243461,1,1
245256,1,1
245265,1,1
283669,1,1
1661689,1,1
1664448,1,1
1720881,1,1
1732184,1,1
1734090,1,1
211680,1,1
213298,1,1
1117104,1,1
1189691,1,1
860252,1,1
1012570,1,1
104420,1,1
1046408,1,1
1049280,1,1
251156,1,1
252215,1,1
284400,1,1
308096,1,1
1655956,1,1
1658707,1,1
1049143,1,1
1653440,1,1
1011749,1,1
1191665,1,1
1234375,1,1
485471,1,1
542977,1,1
579440,1,1
616133,1,1
858838,1,1
858990,1,1
1001751,1,1
1009375,1,1
1012770,1,1
104062,1,1
104368,1,1
1049160,1,1
242830,1,1
242938,1,1
247661,1,1
261314,1,1
284380,1,1
308050,1,1
1665362,1,1
1665698,1,1
1673791,1,1
1726214,1,1
1728095,1,1
1729545,1,1
584436,1,1
603203,1,1
607018,1,1
859063,1,1
1000052,1,1
1046713,1,1
240707,1,1
252618,1,1
1654186,1,1
1724383,1,1
1728050,1,1
1729422,1,1
1659289,1,1
309375,1,1
309649,1,1
310199,1,1
311607,1,1
311915,1,1
312301,1,1
312736,1,1
1087919,1,1
198274,1,1
198273,1,1
199245,1,1
199258,1,1
1998455,1,1
205698,1,1
995599,1,1
346911,1,1
825333,1,1
828269,1,1
828364,1,1
830878,1,1
311989,1,1
313872,1,1
834065,1,1
851204,1,1
853010,1,1
856660,1,1
826838,1,1
1091150,1,1
1091322,1,1
1092209,1,1
1094015,1,1
1099052,1,1
1099808,1,1
1100907,1,1
1112880,1,1
1113675,1,1
1188468,1,1
1112997,1,1
207980,1,1
208595,1,1
209827,1,1
211354,1,1
211915,1,1
213431,1,1
1147696,1,1
210754,1,1
541157,1,1
543873,1,1
545270,1,1
578044,1,1
579443,1,1
857520,1,1
858603,1,1
1000143,1,1
1046894,1,1
104897,1,1
1049537,1,1
1085996,1,1
1086458,1,1
261109,1,1
1666391,1,1
1668032,1,1
855195,1,1
2184088,1,1
237723,1,1
404652,1,1
412111,1,1
486439,1,1
542777,1,1
577348,1,1
857321,1,1
858040,1,1
858593,1,1
860558,1,1
1013694,1,1
1053176,1,1
239178,1,1
307781,1,1
1654079,1,1
1669864,1,1
1661504,1,1
1670322,1,1
1667343,1,1
1743720,1,1
1744005,1,1
1744840,1,1
1795251,1,1
1798994,1,1
1799326,1,1
1806730,1,1
1809035,1,1
1855193,1,1
1868473,1,1
1868497,1,1
1868469,1,1
1869047,1,1
1870685,1,1
1918453,1,1
197558,1,1
197637,1,1
1236419,1,1
1242397,1,1
1245403,1,1
1245432,1,1
1247758,1,1
1250949,1,1
1251022,1,1
1251677,1,1
1292364,1,1
1293853,1,1
1300094,1,1
1301959,1,1
1302656,1,1
1302760,1,1
1303733,1,1
1311802,1,1
1314654,1,1
1356907,1,1
1359123,1,1
1359382,1,1
1359778,1,1
1360030,1,1
1363363,1,1
1364477,1,1
1366196,1,1
1370754,1,1
1372918,1,1
1422893,1,1
1424219,1,1
1424307,1,1
197868,1,1
1437306,1,1
1437702,1,1
1439982,1,1
1491649,1,1
1536447,1,1
1538280,1,1
1543182,1,1
1549204,1,1
1551286,1,1
1606488,1,1
1648999,1,1
1739788,1,1
1740864,1,1
1741263,1,1
1745455,1,1
1789740,1,1
1789738,1,1
1790353,1,1
1792393,1,1
1798375,1,1
1800499,1,1
1801280,1,1
1805157,1,1
1805427,1,1
1809747,1,1
1810557,1,1
1869595,1,1
1872897,1,1
1874173,1,1
1926571,1,1
1946782,1,1
1242944,1,1
1243572,1,1
1244193,1,1
1245420,1,1
1247238,1,1
1250554,1,1
1294338,1,1
1297833,1,1
1298088,1,1
1300213,1,1
1305100,1,1
1305606,1,1
1312496,1,1
1361402,1,1
1362030,1,1
1362026,1,1
1367204,1,1
1367426,1,1
1369782,1,1
1369777,1,1
1370982,1,1
1372464,1,1
1374795,1,1
1376493,1,1
1423935,1,1
1424065,1,1
1435483,1,1
197808,1,0
1440908,1,1
1442582,1,1
1482679,1,1
1487113,1,1
1488218,1,1
1488639,1,1
151029,1,1
1542825,1,1
1546198,1,1
1547121,1,1
197992,1,1
1725044,1,1
1726684,1,1
1729173,1,1
1734777,1,1
1735003,1,1
1737724,1,1
1742217,1,1
1743833,1,1
1788858,1,1
1796690,1,1
1797929,1,1
1858383,1,1
1858844,1,1
1865295,1,1
1869344,1,1
1237118,1,1
1242503,1,1
1243229,1,1
1243998,1,1
1251782,1,1
1290934,1,1
1292435,1,1
1293408,1,1
1297524,1,1
1297990,1,1
1299183,1,1
1302617,1,1
1310481,1,1
1356524,1,1
1364914,1,1
1364919,1,1
1366788,1,1
1370767,1,1
1372483,1,1
1373493,1,1
1423952,1,1
1429282,1,1
1435918,1,1
197592,1,1
198006,1,1
198069,1,1
1483414,1,1
1490036,1,1
1494979,1,1
1537120,1,1
1538466,1,1
1539893,1,1
1547605,1,1
1592290,1,1
1593876,1,1
1597126,1,1
1597134,1,1
197923,1,1
1729586,1,1
1732186,1,1
1735004,1,1
1736014,1,1
1743781,1,1
1791409,1,1
1796073,1,1
1799325,1,1
1801689,1,1
1809414,1,1
1876619,1,1
1928692,1,1
197576,1,1
197698,1,1
197716,1,1
1243326,1,1
1244513,1,1
1249026,1,1
1250974,1,1
1251062,1,1
1251212,1,1
1251594,1,1
1298364,1,1
1303731,1,1
1312997,1,1
1358777,1,1
1362822,1,1
1363293,1,1
1421056,1,1
1423082,1,1
1437300,1,1
1440021,1,1
1442681,1,1
1482814,1,1
1537019,1,1
1544281,1,1
1551923,1,1
1594352,1,1
1594585,1,1
1652640,1,1
1368459,1,1
1363011,1,1
1650968,1,1
1651275,1,1
1872062,1,1
1249102,1,1
1312442,1,1
1605091,1,1
617310,1,1
618028,1,1
631205,1,1
617339,1,1
657561,1,1
685578,1,1
705133,1,1
707381,1,1
793875,1,1
702503,1,1
705824,1,1
721796,1,1
729768,1,1
748051,1,1
749855,1,1
749874,1,1
755536,1,1
762820,1,1
800341,1,1
860792,1,1
866018,1,1
880890,1,1
896766,1,1
899257,1,1
899557,1,1
724863,1,1
800345,1,1
795925,1,1
797654,1,1
977842,1,1
992460,1,1
308493,1,1
308733,1,1
308799,1,1
310404,1,1
312136,1,1
312218,1,1
312601,1,1
1088970,1,1
199059,1,1
201372,1,1
206549,1,1
995301,1,1
348222,1,1
800062,1,1
881401,1,1
308870,1,1
759674,1,1
688711,1,1
748866,1,1
979436,1,1
707359,1,1
796544,1,1
861663,1,1
896229,1,1
898591,1,1
993693,1,1
310670,1,1
311154,1,1
1090057,1,1
198471,1,1
1994758,1,1
200162,1,1
2048990,1,1
207101,1,1
347718,1,1
347835,1,1
349550,1,1
834040,1,1
966165,1,1
205699,1,1
891820,1,1
1995011,1,1
206369,1,1
996983,1,1
360094,1,1
802749,1,1
901547,1,1
905405,1,1
1087663,1,1
630062,1,1
644989,1,1
631644,1,1
686497,1,1
693987,1,1
726747,1,1
629994,1,1
644304,1,1
702422,1,1
702615,1,1
753533,1,1
761998,1,1
796964,1,1
763519,1,1
863665,1,1
866461,1,1
897624,1,1
901546,1,1
201708,1,1
727711,1,1
731573,1,1
762377,1,1
861134,1,1
891136,1,1
897696,1,1
903753,1,1
903851,1,1
903889,1,1
968989,1,1
898378,1,1
966212,1,1
308163,1,1
308897,1,1
309048,1,1
309390,1,1
309536,1,1
309581,1,1
312836,1,1
1086750,1,1
311998,1,1
198366,1,1
198905,1,1
2001358,1,1
204601,1,1
206763,1,1
996763,1,1
343040,1,1
809987,1,1
905043,1,1
706822,1,1
754986,1,1
904182,1,1
984105,1,1
896027,1,1
308169,1,1
310206,1,1
310489,1,1
201849,1,1
205363,1,1
995864,1,1
348546,1,1
315036,1,1
308403,1,1
672667,1,1
725027,1,1
702296,1,1
722124,1,1
798408,1,1
864786,1,1
891134,1,1
991082,1,1
310473,1,1
994541,1,1
729203,1,1
789980,1,1
702311,1,1
798209,1,1
791842,1,1
883570,1,1
892244,1,1
897612,1,1
899548,1,1
904399,1,1
905460,1,1
966177,1,1
977847,1,1
905527,1,1
968766,1,1
308474,1,1
308657,1,1
309291,1,1
311194,1,1
1089918,1,1
198238,1,1
199147,1,1
199450,1,1
2000013,1,1
2001565,1,1
204135,1,1
204576,1,1
206077,1,1
206213,1,1
206248,1,1
205988,1,1
206911,1,1
312915,1,1
347745,1,1
351108,1,1
800237,1,1
809206,1,1
828618,1,1
834110,1,1
905095,1,1
309609,1,1
312221,1,1
200825,1,1
996208,1,1
755010,1,1
892556,1,1
993067,1,1
94405,1,1
637542,1,1
637462,1,1
729908,1,1
762602,1,1
790264,1,1
798432,1,1
895933,1,1
904177,1,1
310745,1,1
763228,1,1
864708,1,1
864720,1,1
866498,1,1
883807,1,1
884189,1,1
894761,1,1
897614,1,1
900520,1,1
979491,1,1
991876,1,1
896237,1,1
905497,1,1
308742,1,1
310148,1,1
310656,1,1
311576,1,1
311727,1,1
312817,1,1
1088134,1,1
198836,1,1
198949,1,1
205256,1,1
2054120,1,1
205705,1,1
313359,1,1
349196,1,1
830801,1,1
798049,1,1
966253,1,1
308739,1,1
309095,1,1
892782,1,1
205530,1,1
995220,1,1
313423,1,1
312483,1,1
311881,1,1
200343,1,1
2044878,1,1
2047772,1,1
995297,1,1
995303,1,1
995478,1,1
998450,1,1
312969,1,1
313855,1,1
314077,1,1
315011,1,1
315038,1,1
317059,1,1
346558,1,1
347109,1,1
348579,1,1
377519,1,1
388510,1,1
801653,1,1
825170,1,1
825335,1,1
826840,1,1
830463,1,1
832864,1,1
834090,1,1
835811,1,1
310044,1,1
310545,1,1
2049407,1,1
999803,1,1
313110,1,1
830237,1,1
845316,1,1
845947,1,1
847741,1,1
852922,1,1
856379,1,1
856519,1,1
856579,1,1
856833,1,1
857027,1,1
857174,1,1
857178,1,1
209104,1,1
2109088,1,1
211137,1,1
211307,1,1
211746,1,1
2117770,1,1
2118734,1,1
2121735,1,1
212706,1,1
213664,1,1
214109,1,1
2166579,1,1
2166797,1,1
2168025,1,1
1098478,1,1
1099085,1,1
1100912,1,1
1113397,1,1
1116121,1,1
806861,1,1
828296,1,1
856853,1,1
809605,1,1
1149663,1,1
1189192,1,1
1192923,1,1
1233888,1,1
1234869,1,1
477126,1,1
541705,1,1
578457,1,1
606828,1,1
616368,1,1
616444,1,1
857758,1,1
858955,1,1
859357,1,1
860505,1,1
1006409,1,1
1006803,1,1
1010671,1,1
1009319,1,1
1012245,1,1
1012835,1,1
103570,1,1
104378,1,1
104419,1,1
1046611,1,1
1046840,1,1
1048307,1,1
1049256,1,1
1085644,1,1
226343,1,1
243976,1,1
244413,1,1
249415,1,1
261119,1,1
284094,1,1
1660175,1,1
213322,1,1
1092398,1,1
1145110,1,1
1234519,1,1
602912,1,1
615965,1,1
616830,1,1
860549,1,1
1001689,1,1
1020062,1,1
1037241,1,1
1047786,1,1
1049285,1,1
1052674,1,1
1053740,1,1
1085738,1,1
1085992,1,1
1086316,1,1
245489,1,1
284500,1,1
1656706,1,1
1665102,1,1
1667878,1,1
1038750,1,1
1012952,1,1
1037070,1,1
260393,1,1
1658271,1,1
1660750,1,1
106222,1,1
283373,1,1
1190166,1,1
312012,1,1
312814,1,1
1088320,1,1
1088194,1,1
2049453,1,1
2056893,1,1
2058863,1,1
206535,1,1
207210,1,1
207639,1,1
207777,1,1
206559,1,1
996724,1,1
996927,1,1
313138,1,1
347048,1,1
352340,1,1
377500,1,1
404058,1,1
801034,1,1
809315,1,1
830861,1,1
312468,1,1
2047121,1,1
207322,1,1
359396,1,1
825427,1,1
846148,1,1
846934,1,1
851752,1,1
853134,1,1
853509,1,1
853612,1,1
855871,1,1
856907,1,1
834177,1,1
208172,1,1
208589,1,1
208649,1,1
209098,1,1
209645,1,1
2099286,1,1
210110,1,1
2101899,1,1
2102464,1,1
211189,1,1
211854,1,1
213744,1,1
214078,1,1
2168528,1,1
2177191,1,1
1099294,1,1
1099626,1,1
1099648,1,1
1101881,1,1
1114604,1,1
1115831,1,1
309046,1,1
856978,1,1
2106368,1,1
210671,1,1
211323,1,1
2184153,1,1
1087180,1,1
198325,1,1
198951,1,1
205619,1,1
2058501,1,1
996759,1,1
347967,1,1
391913,1,1
314237,1,1
403878,1,1
808093,1,1
996679,1,1
847724,1,1
848742,1,1
856521,1,1
857136,1,1
209059,1,1
209355,1,1
209454,1,1
209600,1,1
2108020,1,1
2110783,1,1
213199,1,1
213361,1,1
2176262,1,1
2196493,1,1
1091227,1,1
1100363,1,1
1117561,1,1
1148952,1,1
1145608,1,1
1150984,1,1
1235496,1,1
404587,1,1
429662,1,1
485166,1,1
542347,1,1
562495,1,1
562649,1,1
577237,1,1
616161,1,1
858772,1,1
859216,1,1
859347,1,1
1000128,1,1
1010895,1,1
1020138,1,1
1039556,1,1
1010732,1,1
1050811,1,1
239177,1,1
248411,1,1
259047,1,1
259581,1,1
284328,1,1
284378,1,1
1658155,1,1
1658672,1,1
1659814,1,1
1665327,1,1
1665459,1,1
1667872,1,1
1720311,1,1
1664645,1,1
1732185,1,1
1737850,1,1
2173858,1,1
1099575,1,1
1113695,1,1
11251,1,0
616749,1,1
858836,1,1
1000089,1,1
1000642,1,1
1045481,1,1
1046568,1,1
1053247,1,1
246172,1,1
248249,1,1
1659803,1,1
1665214,1,1
1044919,1,1
859933,1,1
241527,1,1
1668225,1,1
1234552,1,1
1188527,1,1
404449,1,1
425101,1,1
539493,1,1
546624,1,1
577029,1,1
617304,1,1
858912,1,1
859091,1,1
859258,1,1
1000673,1,1
1000672,1,1
1000985,1,1
1014284,1,1
1014675,1,1
1039391,1,1
104098,1,1
1040016,1,1
1047098,1,1
251842,1,1
261336,1,1
308085,1,1
1654035,1,1
1657122,1,1
1658034,1,1
1664325,1,1
1728055,1,1
1729322,1,1
1734483,1,1
1736544,1,1
213556,1,1
2180420,1,1
404450,1,1
602736,1,1
616578,1,1
858845,1,1
1012998,1,1
1039780,1,1
1046963,1,1
1048959,1,1
240573,1,1
242698,1,1
244190,1,1
244602,1,1
282463,1,1
283248,1,1
1654011,1,1
1658265,1,1
1115462,1,1
860444,1,1
310049,1,1
199021,1,1
200101,1,1
200344,1,1
2047247,1,1
205284,1,1
994523,1,1
995726,1,1
313248,1,1
313653,1,1
313797,1,1
313892,1,1
318241,1,1
328161,1,1
351107,1,1
800687,1,1
801145,1,1
826081,1,1
205483,1,1
205604,1,1
315239,1,1
833141,1,1
856654,1,1
855869,1,1
1098649,1,1
1101940,1,1
1116086,1,1
1116760,1,1
1149370,1,1
1190783,1,1
1190750,1,1
1232190,1,1
1234344,1,1
208214,1,1
208947,1,1
2104866,1,1
210758,1,1
211726,1,1
212094,1,1
213633,1,1
2109175,1,1
2183674,1,1
404053,1,1
404269,1,1
477587,1,1
486109,1,1
486133,1,1
857403,1,1
858374,1,1
858599,1,1
858797,1,1
1009414,1,1
1020495,1,1
1038908,1,1
1053605,1,1
108397,1,1
242214,1,1
261116,1,1
261280,1,1
1655960,1,1
1658135,1,1
1720268,1,1
1190655,1,1
212433,1,1
212462,1,1
1000099,1,1
1000062,1,1
1052960,1,1
242816,1,1
283707,1,1
1653484,1,1
1000145,1,1
1726639,1,1
544754,1,1
1737744,1,1
1738581,1,1
1741930,1,1
1791230,1,1
1797840,1,1
1804178,1,1
1809038,1,1
1809441,1,1
1813112,1,1
1870956,1,1
1871463,1,1
1876395,1,1
1926216,1,0
1928005,1,1
197517,1,1
197531,1,1
1809444,1,1
1244199,1,1
1245275,1,1
1293042,1,1
1293311,1,1
1293739,1,1
1294382,1,1
1294557,1,1
1298255,1,1
1298356,1,1
1298329,1,1
1299186,1,1
1299879,1,1
1300382,1,1
1301670,1,1
1302680,1,1
1304503,1,1
1299646,1,1
1310589,1,1
1312502,1,1
1313933,1,1
1357391,1,1
1358843,1,1
1359029,1,1
1359673,1,1
1359931,1,1
1362206,1,1
1362704,1,1
1363406,1,1
1366941,1,1
1367315,1,1
1367691,1,1
1423798,1,1
1424060,1,1
1426578,1,1
197815,1,1
197855,1,1
198153,1,1
1430054,1,1
1432283,1,1
1436374,1,1
1439953,1,1
1441318,1,1
1441563,1,1
1482662,1,1
1483223,1,1
1486964,1,1
1495298,1,1
1535609,1,1
1540235,1,1
1540356,1,1
1543313,1,1
1545688,1,1
1592748,1,1
1648789,1,1
198196,1,1
1549304,1,1
1743779,1,1
1746915,1,1
1790126,1,1
1790167,1,1
1790508,1,1
1797909,1,1
1799180,1,1
1806191,1,1
1812164,1,1
1812101,1,1
1874730,1,1
1944389,1,1
1941473,1,1
197316,1,1
197406,1,1
1243500,1,1
1244723,1,1
1248013,1,1
1248813,1,1
1249096,1,1
1250751,1,1
1293344,1,1
1293858,1,1
1294262,1,1
1294589,1,1
1309344,1,1
1313987,1,1
1356113,1,1
1358416,1,1
1358610,1,1
1363782,1,1
1371361,1,1
1372663,1,1
1421477,1,1
1433802,1,1
197497,1,1
197551,1,1
197550,1,1
197979,1,1
198013,1,1
1442122,1,1
1486198,1,1
1486248,1,1
1488689,1,1
1489991,1,1
1535366,1,1
1538294,1,1
153893,1,1
1540507,1,1
1543069,1,1
1545678,1,1
1547767,1,1
1593140,1,1
1594663,1,1
1595307,1,1
1595631,1,1
1360341,1,1
1725059,1,1
1728796,1,1
1737578,1,1
1741420,1,1
1790296,1,1
1795514,1,1
1805425,1,1
1856484,1,1
1922759,1,1
1926932,1,1
1943539,1,1
1947138,1,1
1235262,1,1
1243330,1,1
1243415,1,1
1244963,1,1
1248022,1,1
1251685,1,1
1292923,1,1
1293491,1,1
1294543,1,1
1300195,1,1
1300392,1,1
1303930,1,1
1307241,1,1
1356673,1,1
1356815,1,1
1356833,1,1
1358640,1,1
1358711,1,1
1358729,1,1
1359345,1,1
1360375,1,1
1373337,1,1
1374389,1,1
1421893,1,1
1433251,1,1
1435159,1,1
197892,1,1
1483141,1,1
1488047,1,1
1493276,1,1
1494825,1,1
1535230,1,1
1544398,1,1
1544719,1,1
1545309,1,1
1549091,1,1
1549401,1,1
1596005,1,1
1361021,1,1
1729200,1,1
1734203,1,1
1736470,1,1
1790347,1,1
1790513,1,1
1795950,1,1
1803937,1,1
1809104,1,1
1809525,1,1
1855744,1,1
1870937,1,1
1876498,1,1
1926851,1,1
197679,1,1
197701,1,1
197729,1,1
1244523,1,1
1245976,1,1
1294381,1,1
1297949,1,1
1299231,1,1
1302281,1,1
1304119,1,1
1305337,1,1
1305770,1,1
1311221,1,1
1359032,1,1
1363650,1,1
141928,1,1
1421552,1,1
197928,1,1
1439899,1,1
1442980,1,1
1482533,1,1
1489998,1,1
1494827,1,1
1539885,1,1
1542942,1,1
1360201,1,1
1597599,1,1
1601112,1,1
1604336,1,1
1649604,1,1
1241882,1,1
1593881,1,1
1600915,1,1
1248011,1,1
1302833,1,1
1599495,1,1
1650030,1,1
1650896,1,1
1487371,1,1
1550964,1,1
1603845,1,1
1605437,1,1
1607617,1,1
1650444,1,1
1250471,1,1
1292448,1,1
1358779,1,1
1441654,1,1
631715,1,1
670000,1,1
629417,1,1
664799,1,1
672582,1,1
744636,1,1
745302,1,1
688397,1,1
721793,1,1
759494,1,1
721794,1,1
892118,1,1
904427,1,1
904882,1,1
727967,1,1
790840,1,1
861233,1,1
861830,1,1
864978,1,1
866086,1,1
865117,1,1
891522,1,1
900138,1,1
903442,1,1
309296,1,1
311218,1,1
312048,1,1
312752,1,1
1087964,1,1
1986354,1,1
198908,1,1
199870,1,1
2001260,1,1
2003799,1,1
204490,1,1
204589,1,1
204709,1,1
205328,1,1
205234,1,1
996131,1,1
996650,1,1
998426,1,1
351250,1,1
823878,1,1
826098,1,1
863631,1,1
991288,1,1
750207,1,1
867510,1,1
991071,1,1
309272,1,1
310869,1,1
312016,1,1
309000,1,1
198368,1,1
1992703,1,1
200321,1,1
204632,1,1
207008,1,1
997496,1,1
997618,1,1
313891,1,1
314058,1,1
314092,1,1
348025,1,1
351179,1,1
1988751,1,1
313366,1,1
805131,1,1
901190,1,1
647869,1,1
672248,1,1
687064,1,1
654208,1,1
672156,1,1
644096,1,1
647239,1,1
728997,1,1
797704,1,1
688393,1,1
748325,1,1
795945,1,1
861824,1,1
861960,1,1
866415,1,1
866502,1,1
895526,1,1
309345,1,1
309710,1,1
311554,1,1
707922,1,1
746804,1,1
748740,1,1
794229,1,1
798210,1,1
861083,1,1
861838,1,1
891438,1,1
892251,1,1
896876,1,1
898694,1,1
899607,1,1
966168,1,1
966243,1,1
992693,1,1
995125,1,1
966284,1,1
94188,1,1
308477,1,1
308899,1,1
308963,1,1
309604,1,1
309692,1,1
310684,1,1
1088800,1,1
198303,1,1
198382,1,1
198809,1,1
2055676,1,1
207233,1,1
995232,1,1
313859,1,1
826925,1,1
904454,1,1
994430,1,1
204499,1,1
896272,1,1
993936,1,1
993954,1,1
308296,1,1
308586,1,1
2049533,1,1
206373,1,1
996087,1,1
876425,1,1
866105,1,1
308194,1,1
347743,1,1
637173,1,1
664732,1,1
750839,1,1
755681,1,1
762672,1,1
795815,1,1
892598,1,1
978017,1,1
308383,1,1
205683,1,1
762830,1,1
792623,1,1
863849,1,1
866429,1,1
880657,1,1
892671,1,1
895055,1,1
897089,1,1
900420,1,1
904462,1,1
966166,1,1
979137,1,1
966206,1,1
993512,1,1
308694,1,1
309321,1,1
1089123,1,1
1090777,1,1
308913,1,1
198314,1,1
198304,1,1
198887,1,1
2045500,1,1
205365,1,1
2055307,1,1
205717,1,1
205740,1,1
2058867,1,1
995433,1,1
996247,1,1
998254,1,1
808900,1,1
810090,1,1
824600,1,1
825193,1,1
861715,1,1
977851,1,1
992454,1,1
993066,1,1
308724,1,1
754484,1,1
978739,1,1
309145,1,1
200298,1,1
809242,1,1
905271,1,1
617976,1,1
637458,1,1
644992,1,1
731370,1,1
754505,1,1
730046,1,1
705909,1,1
731328,1,1
763185,1,1
708224,1,1
763066,1,1
861604,1,1
861956,1,1
799026,1,1
724154,1,1
752894,1,1
864946,1,1
902306,1,1
905101,1,1
92582,1,1
